							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 91
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT1"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 92
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa24be6fd92c][ContextId:92]
					{
						var Name = "PT1"
						Transform 
						{
							var Translation = Real3{0, -1, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 92
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT0"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 91
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa24be6fe5e4][ContextId:93]
					{
						var Name = "PT2"
						Transform 
						{
							var Translation = Real3{0, -2, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 93
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT1"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 92
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa24be6ff295][ContextId:94]
					{
						var Name = "PT3"
						Transform 
						{
							var Translation = Real3{0, -3, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 94
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT2"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 93
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa24be6fff77][ContextId:95]
					{
						var Name = "PT4"
						Transform 
						{
							var Translation = Real3{0, -4, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 95
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT3"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 94
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa24be6e09ea][ContextId:96]
					{
						var Name = "PT5"
						Transform 
						{
							var Translation = Real3{0, -5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 96
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT4"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 95
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa24be6e2256][ContextId:97]
					{
						var Name = "PT6"
						Transform 
						{
							var Translation = Real3{0, -6, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 97
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT5"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 96
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa24be6e34d3][ContextId:98]
					{
						var Name = "PT7"
						Transform 
						{
							var Translation = Real3{0, -7, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 98
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT6"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 97
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa24be6e3e12][ContextId:99]
					{
						var Name = "PT8"
						Transform 
						{
							var Translation = Real3{0, -8, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 99
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT7"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 98
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa24be6e48af][ContextId:100]
					{
						var Name = "PT9"
						Transform 
						{
							var Translation = Real3{0, -9, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 100
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT8"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 99
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
				}
			}
			Cog [Id:0x5bceaa06dcbeaa60][ContextId:101]
			{
				var Name = "ObjectPool"
				Transform 
				{
					var Translation = Real3{39.1475372, -18.2675896, -12.8378029}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bced5dfdf8a7e10][InheritId:"5bce8f70b5f6cc3e:ChainLinkBegin"][ContextId:102]
					{
					}
					Cog [Id:0x5bced5dfdf8a7e3b][InheritId:"5bc87562328112b4:ChainLink"][ContextId:103]
					{
					}
					Cog [Id:0x5bced5dfdf8a7e58][InheritId:"5bc87562328112b4:ChainLink"][ContextId:104]
					{
					}
					Cog [Id:0x5bced5dfdf8a7e7c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:105]
					{
					}
					Cog [Id:0x5bced5dfdf8a7e99][InheritId:"5bc87562328112b4:ChainLink"][ContextId:106]
					{
					}
					Cog [Id:0x5bced5dfdf8a7ebd][InheritId:"5bc87562328112b4:ChainLink"][ContextId:107]
					{
					}
					Cog [Id:0x5bced5dfdf8a7eda][InheritId:"5bc87562328112b4:ChainLink"][ContextId:108]
					{
					}
					Cog [Id:0x5bced5dfdf8a7efe][InheritId:"5bc87562328112b4:ChainLink"][ContextId:109]
					{
					}
					Cog [Id:0x5bced5dfdf8a7f1b][InheritId:"5bce8f72b7ed1929:ChainLinkEnd"][ContextId:110]
					{
					}
				}
			}
		}
	}
	Cog [ContextId:111]
	{
		var Name = "Chain"
		Transform 
		{
			var Translation = Real3{-32.814476, 18.2675896, 12.8378029}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PathVisuals 
		{
			var SplineType = SplineType.Linear
			var Spacing = 10000
			var Closed = false
			var RunSpeed = 0
			var PathLink = "5bc87562328112b4:ChainLink"
			var PathBegin = "5bce8f70b5f6cc3e:ChainLinkBegin"
			var PathEnd = "5bce8f72b7ed1929:ChainLinkEnd"
			var Dynamic = true
			var Dynamic_S = true
			var COMMAND_Generate = false
		}
		Hierarchy 
		{
			Cog [Id:0x5bcb7e17c95457de][ContextId:112]
			{
				var Name = "Points"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				HierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.Linear
					var Error = 10000
					var DebugDrawSpline = false
					var SplineColor = Real4{0, 0, 0, 1}
				}
				ChainMaker 
				{
					var LinkObj = "5bcea03040e1d49a:Chain_Point"
					var LinkCount = 13
					var Direction = Real3{0, -1, 0}
					var DistanceBetweenObjs = 1
					var COMMAND_Generate = false
				}
				Hierarchy 
				{
					Cog [Id:0x5bceaa2fc848d98f][ContextId:113]
					{
						var Name = "PT0"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 113
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT1"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
